Brand Name,Product Name,Category,VPN,UPC,Price,Qty,Description,Specification,Video URL,Image URL,Related Product URL
Logitech,RALLY BAR,Communications,960-001308,97855156273.0,,7.0,"Logitech Video Conferencing Camera - 30 fps - Graphite - USB 3.0 - 3840 x 2160 Video - 3x Digital Zoom - Microphone - Wireless LAN - Network (RJ-45) - Computer, Notebook
Rally Bar delivers a powerful all-in-one video conferencing experience, featuring brilliant optics, automated PTZ, and high performance audio for midsize meeting rooms. With Rally Bar, video meetings can be just as natural and productive as face-to-face collaboration
ALL-IN-ONE VIDEO BAR FOR MEDIUM ROOMS
Logitech Rally Bar sets a new standard for video meetings in midsize rooms, with expansion options for larger groups and settings.It's remarkably simple to use, manage, and deploy at scale, delivering cinema-quality video and audio in a sleek, all-in-one form factor. Plug and play Rally Bar with any PC or Mac, or leverage the built-in compute to run video conferencing applications directly on the device.

Rally Bar features a multi-element lens assembly, powerful low distortion speakers, and an advanced mic system to create meeting experiences that sound as good as they look. A dedicated AI camera amplifies RightSight auto-framing and delivers insights about room usage directly to the Logitech Sync dashboard. Upgrade your video collaboration with Rally Bar.
","Built-in Devices
Microphone Yes
Lens
Digital Zoom 3x
Network & Communication
Wireless LAN Yes
Warranty
Limited Warranty 2 Year
Display & Graphics
Maximum Video Resolution 3840 x 2160
Maximum Frame Rate 30 fps
General Information
Product Type Video Conferencing Camera
Manufacturer Part Number 960-001308
Manufacturer Website Address http://www.logitech.com
Manufacturer Logitech
Product Name RALLY BAR
Brand Name Logitech
Interfaces/Ports
Host Interface USB 3.0
Network (RJ-45) Yes
HDMI Out Yes
Miscellaneous
Package Contents
RALLY BAR
Power Supply
AC Power Cord
HDMI Cable
USB Cable
Remote Control
Lens Caps for Main Camera and AI Viewfinder
User Documentation
Device Supported Notebook
Computer
Country of Origin China
Physical Characteristics
Weight (Approximate) 15.61 lb
Color Graphite
Height 6.5""
Width 35.8""
Depth 5.1""",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-9DG531
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG529
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG544
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG534
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP567
https://usa.ingrammicro.com/site/productdetail?id=A300-5GK497
https://usa.ingrammicro.com/site/productdetail?id=A300-RG6168
https://usa.ingrammicro.com/site/productdetail?id=A300-9J4049
https://usa.ingrammicro.com/site/productdetail?id=A300-6PY537
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX553
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX677
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX363
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX367
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX208
https://usa.ingrammicro.com/site/productdetail?id=A300-8GV605
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP565
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL966
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL384
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL383
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL382
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL379
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX461
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX462
https://usa.ingrammicro.com/site/productdetail?id=A300-072898
https://usa.ingrammicro.com/site/productdetail?id=A300-9J4048
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Panasonic,Auto Adapter,Accessories,CF-LNDDC120HW,767377007710.0,142.22,8.0,"Panasonic Auto Adapter - 12 V DC, 24 V DC Input FOR TB HARD WIRED INSTALLATION","Miscellaneous
Compatibility Panasonic Toughbook
General Information
Product Type Auto Adapter
Manufacturer Part Number CF-LNDDC120HW
Manufacturer Website Address http://www.panasonic.com
Manufacturer Panasonic
Product Name Auto Adapter
Brand Name Panasonic
Technical Information
Device Supported Toughbook
Power Description
Input Voltage 12 V DC
24 V DC
Maximum Output Power 120 W",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Belkin Mobile,Auto Adapter,Accessories,F8M930BTBLK,745883670130.0,33.52,1.0,Belkin Auto Adapter - 5 V DC/2.40 A Output RETAIL BOX,"Interfaces/Ports
USB Yes
General Information
Product Type Auto Adapter
Manufacturer Part Number F8M930btBLK
Manufacturer Website Address http://www.belkin.com
Manufacturer Belkin International, Inc
Product Name Auto Adapter
Brand Name Belkin
Miscellaneous
Country of Origin China
Warranty
Limited Warranty 1 Year
Power Description
Output Voltage 5 V DC
Maximum Output Current 2.40 A",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Tp Link,Smart Plug HS105 Power Plug,Accessories,HS105,845973098278.0,22.35,7.0,"Kasa Smart Smart Plug HS105 Power Plug - 120 V, 230 V - Alexa, Google Assistant Supported - White MINI CASE VERSION
Control From Anywhere
Turn your smart plug on and off, set schedules or scenes from anywhere with your smartphone using the Kasa Smart app.
No Hub Required
The Smart Plug works with a secured 2.4GHz wireless network without the need for a separate hub.
Voice Control
Use simple voice commands with your smart plug and Alexa or Google Assistant.
Compact Design
The compact design of the Kasa Smart Wi-Fi Plug Mini is smaller than other smart plugs and allows them to be stacked in the same outlet.
Grouping
Use Grouping to combine your smart plug with other Kasa Smart devices for seamless control with one single tap on your smartphone.
Set Schedules
Schedule any device connected to the Kasa Smart Wi-Fi Plug Mini to automatically switch on or off if you're home or away.
","Power Description
Voltage Rating 230 V
120 V
General Information
Product Type Power Plug
Manufacturer Part Number HS105
Manufacturer Website Address http://www.tp-link.com/us
Packaged Quantity 1
Manufacturer TP-LINK Technologies Co., Ltd
Product Model HS105
Product Name Smart Plug HS105 Power Plug
Package Type Retail
Product Line Smart Plug
Brand Name Kasa Smart
Technical Information
Wi-Fi Controllable Yes
Virtual Assistant Supported Alexa
Google Assistant
Miscellaneous
Additional Information
Protocol: IEEE 802.11b/g/n
Wireless Type: 2.4GHz, 1T1R
System Requirements: Android 5.0 or higher, iOS 10 or higher
Maximum Load: 15A
Maximum Power: 1.80KW
Operating Temperature: 0 ºC~ 40 ºC ( 32°F ~ 104°F )
Operating Humidity: 10%~90%, Non-condensing
Package Contents
Smart Plug HS105 Power Plug
1 x Quick Start Guide
Certifications & Standards
FCC
IC
UL
Country of Origin China
Physical Characteristics
Weight (Approximate) 3.20 oz
Color White
Height 2.6""
Width 1.5""
Depth 1.6""",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-9DG531
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG529
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG544
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG534
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP567
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX677
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX553
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX462
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX461
https://usa.ingrammicro.com/site/productdetail?id=A300-8HH949
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX374
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX367
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX363
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX208
https://usa.ingrammicro.com/site/productdetail?id=A300-8GV605
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP565
https://usa.ingrammicro.com/site/productdetail?id=A300-8HH954
https://usa.ingrammicro.com/site/productdetail?id=A300-8GY872
https://usa.ingrammicro.com/site/productdetail?id=A300-2TH351
https://usa.ingrammicro.com/site/productdetail?id=A300-RG6168
https://usa.ingrammicro.com/site/productdetail?id=A300-6LP253
https://usa.ingrammicro.com/site/productdetail?id=A300-3L8716
https://usa.ingrammicro.com/site/productdetail?id=A300-8HH943
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL966
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL384
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL383
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
360 Smart,G300H Dash Camera,Accessories,360DCG300HUSA,6939662143562.0,77.07,11.0,"360 G300H Dash Camera - 2"" Screen - Wireless - Night Vision - 2304 x 1296 Video WI-FI / APP INTERNAL GPS 1296P","Video
Maximum Video Resolution 2304 x 1296
General Information
Product Type Vehicle Camera
Manufacturer Part Number 360DCG300HUSA
Manufacturer Website Address http://smart.360.cn
Manufacturer 360 Smart Life
Product Model G300H
Product Name G300H Dash Camera
Brand Name 360
Camera
Connectivity Technology Wireless
Night Vision Yes
Display & Graphics
Screen Size 2""
Field of View 160°
Miscellaneous
Additional Information
HD Camera
WiFi and App
Build-in GPS and Google Map
160° Wide Angle
HD Night Vision
Integrated Design
G Sensor
Loop Recording
Country of Origin China
G-Sensor Yes
Loop-Cycle Recording Yes",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-7ZQ537
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Panasonic,,Accessories,7160-0486-02-P,41898985284.0,1048.69,18.0,GAMBER-JOHNSON VEHICLE DOCKING STATION FOR FZ-G1 TABLET COMPUTER,,,,"https://usa.ingrammicro.com/site/productdetail?id=A300-RZ1159
https://usa.ingrammicro.com/site/productdetail?id=A300-7ZQ537
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Tripp Lite,,Accessories,PV150USB,37332199850.0,61.71,6.0,"Tripp Lite 150W Compact Car Inverter 12V 120V 2-Port USB Charging 1 Outlet - Input Voltage: 12 V DC - Output Voltage: 5 V DC - Continuous Power: 150 W 12V 1 OUTLET W/ 2-PORT USB CHARGING
","Warranty
Limited Warranty 1 Year
Miscellaneous
Package Contents
PowerVerter PV150USB Power Inverter
Owner's Manual
System Requirements Cigarette Lighter Adapter Connection
Country of Origin China
Physical Characteristics
Weight (Approximate) 8.47 oz
Height 5.8""
Width 2.5""
Depth 4.3""
Power Description
Input Voltage 12 V DC
Output Voltage 120 V AC
5 V DC
Maximum Frequency 60 Hz
Peak Power Load 300 W
Continuous Power Load 150 W
Technical Information
Receptacles 1 x NEMA 5-15R
2 x USB
1 x NEMA 5-15R
2 x USB
Plug/Connector Type Cigarette Lighter Adapter
General Information
Product Type Power Inverter
Manufacturer Part Number PV150USB
Manufacturer Website Address http://www.tripplite.com
Manufacturer Tripp Lite
Product Model PV150USB
Product Name PowerVerter PV150USB Power Inverter
Product Line PowerVerter
Brand Name Tripp Lite",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-8E1157
https://usa.ingrammicro.com/site/productdetail?id=A300-RZ1159
https://usa.ingrammicro.com/site/productdetail?id=A300-7ZQ537
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Tp Link,,Accessories,KP115,840030701856.0,19.81,11.0,"Kasa Smart WiFi Plug Slim with Energy Monitoring - 1 x AC Power Plug - 1 x AC Power Receptacle - Alexa, Google Home, Bixby, Kasa Smart, SmartThings Supported - White ENERGY MONITORING
Control devices and monitor their energy consumption from anywhere.

Cut Down Electric Bills
Monitor your connected devices' real-time energy consumption and learn which ones use the most power. Reduce unnecessary energy loss and lower your electric bills with the Schedule and Timer.
Hands-Free Voice Control
Simple voice commands let you turn off your lights when your hands are full. Just pair your smart plug with Alexa, Google Assistant, or Samsung SmartThings for enjoyable ease.
Set a Schedule and Timer for Convenience
Easily create a worry-free schedule for your appliances any day of the week following your daily routine. Automatically turn off your bedside lamp when you are about to fall asleep.
Control from Anywhere, Anytime
Not sure whether you switched your fan off after leaving home? Double check and control it remotely on your phone or tablet to save energy and avoid electrical hazards.
Space-Saving Design
Compared with the older Kasa energy monitoring plug, HS110, this new plug is smaller, leaving adjacent sockets free.
Away Mode
Improve your home security by turning your electrical devices, like lamps, on and off at random intervals to give the appearance that you're home even while you're away.
Group Control
Use Group Control to combine your smart plug with other Kasa Smart devices for seamless control with a single tap on your phone.
App-Guided Easy Setup
Plug in the smart plug, follow the setup instructions on the Kasa Smart app, name it, and you're good to go!
","Miscellaneous
Additional Information
System Requirements:
Android 5.0 or higher
iOS 10.0 or higher
Compatibility
Curling Iron
Lamp
Remote Control
Holiday Decoration
Outdoor Cameras
Indoor Cameras
Smart Lighting
Country of Origin China
Technical Information
Receptacle Type AC Power
Plug Type AC Power
AC Power
Wi-Fi Controllable Yes
Virtual Assistant Supported Bixby
SmartThings
Kasa Smart
Google Home
Alexa
Plug Detail 1 x AC Power
Receptacle Detail 1 x AC Power
Physical Characteristics
Material Polycarbonate
Weight (Approximate) 2.71 oz
Color White
Height 3""
Width 1.7""
Depth 1.7""
General Information
Product Type Smart Plug
Manufacturer Part Number KP115
Manufacturer Website Address http://www.tp-link.com/us
Packaged Quantity 1
Manufacturer TP-LINK Technologies Co., Ltd
Product Model KP115
Product Name WiFi Plug Slim with Energy Monitoring
Brand Name Kasa Smart",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-9DG531
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG529
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG534
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP567
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX677
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX462
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX461
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX374
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX367
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL966
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX208
https://usa.ingrammicro.com/site/productdetail?id=A300-8GV605
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP565
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL384
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL383
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-5DC262
https://usa.ingrammicro.com/site/productdetail?id=A300-7PN047
https://usa.ingrammicro.com/site/productdetail?id=A300-7PN030
https://usa.ingrammicro.com/site/productdetail?id=A300-8HH939
https://usa.ingrammicro.com/site/productdetail?id=A300-6WY226
https://usa.ingrammicro.com/site/productdetail?id=A300-8HH944
https://usa.ingrammicro.com/site/productdetail?id=A300-9CL970
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX553
https://usa.ingrammicro.com/site/productdetail?id=A300-8GY872
https://usa.ingrammicro.com/site/productdetail?id=A300-8E1157
https://usa.ingrammicro.com/site/productdetail?id=A300-RZ1159
https://usa.ingrammicro.com/site/productdetail?id=A300-7ZQ537
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Macally,Suction Cup Mount,Accessories,MGRIP2,701107490977.0,19.61,13.0,"Macally Suction Cup Mount - Vertical, Horizontal MOUNT FOR IPHONE SMARTPHONE","Miscellaneous
Country of Origin China
General Information
Product Type Handheld Device Holder
Manufacturer Part Number MGRIP2
Manufacturer Website Address http://www.macally.com
Manufacturer Mace Group, Inc
Product Name Suction Cup Mount
Brand Name Macally
Product Information
Features Adjustable
Suction Cup
Locking Mechanism
360° Swivel
Mount Type Vehicle Mount
Orientation Vertical
Horizontal",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-9Z1789
https://usa.ingrammicro.com/site/productdetail?id=A300-8GY872
https://usa.ingrammicro.com/site/productdetail?id=A300-8E1157
https://usa.ingrammicro.com/site/productdetail?id=A300-RZ1159
https://usa.ingrammicro.com/site/productdetail?id=A300-7ZQ537
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Belkin Mobile,SmartPhone Holder,Accessories,F8M978BT,745883684694.0,28.79,17.0,Belkin SmartPhone Holder,"Miscellaneous
Country of Origin Taiwan
General Information
Product Type SmartPhone Holder
Manufacturer Part Number F8M978BT
Manufacturer Website Address http://www.belkin.com
Manufacturer Belkin International, Inc
Product Name SmartPhone Holder
Brand Name Belkin
Warranty
Limited Warranty 1 Year
Product Information
Features Tilt
Swivel
Adjustable Arms
360° Rotation
Multiple Viewing Angle",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-4U1128
https://usa.ingrammicro.com/site/productdetail?id=A300-9Z1789
https://usa.ingrammicro.com/site/productdetail?id=A300-8GY872
https://usa.ingrammicro.com/site/productdetail?id=A300-8E1157
https://usa.ingrammicro.com/site/productdetail?id=A300-RZ1159
https://usa.ingrammicro.com/site/productdetail?id=A300-7ZQ537
https://usa.ingrammicro.com/site/productdetail?id=A300-4T8141
https://usa.ingrammicro.com/site/productdetail?id=A300-2GH784
https://usa.ingrammicro.com/site/productdetail?id=A300-QV9044
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
Logitech,RALLY BAR,Communications,960-001308,97855156273.0,3926.28,10.0,"Logitech Video Conferencing Camera - 30 fps - Graphite - USB 3.0 - 3840 x 2160 Video - 3x Digital Zoom - Microphone - Wireless LAN - Network (RJ-45) - Computer, Notebook
Rally Bar delivers a powerful all-in-one video conferencing experience, featuring brilliant optics, automated PTZ, and high performance audio for midsize meeting rooms. With Rally Bar, video meetings can be just as natural and productive as face-to-face collaboration
ALL-IN-ONE VIDEO BAR FOR MEDIUM ROOMS
Logitech Rally Bar sets a new standard for video meetings in midsize rooms, with expansion options for larger groups and settings.It's remarkably simple to use, manage, and deploy at scale, delivering cinema-quality video and audio in a sleek, all-in-one form factor. Plug and play Rally Bar with any PC or Mac, or leverage the built-in compute to run video conferencing applications directly on the device.

Rally Bar features a multi-element lens assembly, powerful low distortion speakers, and an advanced mic system to create meeting experiences that sound as good as they look. A dedicated AI camera amplifies RightSight auto-framing and delivers insights about room usage directly to the Logitech Sync dashboard. Upgrade your video collaboration with Rally Bar.
","Built-in Devices
Microphone Yes
Lens
Digital Zoom 3x
Network & Communication
Wireless LAN Yes
Warranty
Limited Warranty 2 Year
Display & Graphics
Maximum Video Resolution 3840 x 2160
Maximum Frame Rate 30 fps
General Information
Product Type Video Conferencing Camera
Manufacturer Part Number 960-001308
Manufacturer Website Address http://www.logitech.com
Manufacturer Logitech
Product Name RALLY BAR
Brand Name Logitech
Interfaces/Ports
Host Interface USB 3.0
Network (RJ-45) Yes
HDMI Out Yes
Miscellaneous
Package Contents
RALLY BAR
Power Supply
AC Power Cord
HDMI Cable
USB Cable
Remote Control
Lens Caps for Main Camera and AI Viewfinder
User Documentation
Device Supported Notebook
Computer
Country of Origin China
Physical Characteristics
Weight (Approximate) 15.61 lb
Color Graphite
Height 6.5""
Width 35.8""
Depth 5.1""",,,"https://usa.ingrammicro.com/site/productdetail?id=A300-9DG531
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG529
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG544
https://usa.ingrammicro.com/site/productdetail?id=A300-9DG534
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP567
https://usa.ingrammicro.com/site/productdetail?id=A300-5GK497
https://usa.ingrammicro.com/site/productdetail?id=A300-RG6168
https://usa.ingrammicro.com/site/productdetail?id=A300-9J4049
https://usa.ingrammicro.com/site/productdetail?id=A300-6PY537
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX553
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX677
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX363
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX367
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX208
https://usa.ingrammicro.com/site/productdetail?id=A300-8GV605
https://usa.ingrammicro.com/site/productdetail?id=A300-8GP565
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL966
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL384
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL383
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL382
https://usa.ingrammicro.com/site/productdetail?id=A300-8GL379
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX461
https://usa.ingrammicro.com/site/productdetail?id=A300-8GX462
https://usa.ingrammicro.com/site/productdetail?id=A300-072898
https://usa.ingrammicro.com/site/productdetail?id=A300-9J4048
https://usa.ingrammicro.com/site/productdetail?id=A300-8PM008
"
